TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
231       1.0703     -1.0000     0.0000      -1.0000     300.0000  
232      *0.6062     0.5149      0.4438      0.4629      162.0000  
233       1.1599     -1.0000     0.0000      -1.0000     300.0000  
234      *1.0424     0.0000      0.0076      0.0550      300.0000  
235       1.1243     -1.0000     0.0000      -1.0000     282.0000  
236       1.2597     -1.0000     0.0000      -1.0000     300.0000  
237       1.3073     -1.0000     0.0000      -1.0000     300.0000  
238       1.2566     -1.0000     0.0000      -1.0000     300.0000  
239       1.3207     -1.0000     0.0000      -1.0000     300.0000  
240      *0.9095     0.0000      0.1405      0.1624      300.0000  
241      *1.0415     0.0000      0.0085      0.0558      300.0000  
242      *0.9320     0.2438      0.1180      0.1447      186.0000  
243       1.0569     -1.0000     0.0000      -1.0000     210.0000  
244      *0.9382     0.1586      0.1118      0.1398      210.0000  
245      *0.8425     0.2159      0.2075      0.2164      186.0000  
246       1.1574     -1.0000     0.0000      -1.0000     300.0000  
247      *1.0076     0.0000      0.0424      0.0842      300.0000  
248       1.1858     -1.0000     0.0000      -1.0000     300.0000  
249      *0.9978     0.1275      0.0522      0.0922      216.0000  
250      *0.8119     0.2203      0.2381      0.2422      186.0000  
251       1.3354     -1.0000     0.0000      -1.0000     300.0000  
252       1.0635     -1.0000     0.0000      -1.0000     300.0000  
253       1.1928     -1.0000     0.0000      -1.0000     300.0000  
254       1.1834     -1.0000     0.0000      -1.0000     300.0000  
255      *1.0070     0.0000      0.0430      0.0847      300.0000  
256      *0.9133     0.1630      0.1367      0.1594      288.0000  
257      *0.9992     0.1169      0.0508      0.0911      300.0000  
258      *1.0449     0.2024      0.0051      0.0529      264.0000  
259      *0.9503     0.1966      0.0997      0.1302      282.0000  
260       1.2955     -1.0000     0.0000      -1.0000     300.0000  
261       1.1849     -1.0000     0.0000      -1.0000     300.0000  
262      *1.0448     0.1831      0.0052      0.0529      192.0000  
263       1.3948     -1.0000     0.0000      -1.0000     300.0000  
264       1.3448     -1.0000     0.0000      -1.0000     300.0000  
265      *1.0344     0.0000      0.0156      0.0618      300.0000  
266       1.2480     -1.0000     0.0000      -1.0000     300.0000  
267      *0.8282     0.2562      0.2218      0.2283      174.0000  
268       1.2699     -1.0000     0.0000      -1.0000     300.0000  
269      *0.9467     0.0000      0.1033      0.1331      300.0000  
270       1.0714     -1.0000     0.0000      -1.0000     300.0000  
271       1.1108     -1.0000     0.0000      -1.0000     300.0000  
272      *1.0052     0.0000      0.0448      0.0862      300.0000  
273      *0.9820     0.0000      0.0680      0.1050      300.0000  
274      *1.0368     0.0062      0.0132      0.0598      294.0000  
275       1.0501     -1.0000     0.0000      -1.0000     204.0000  
276       1.0896     -1.0000     0.0000      -1.0000     294.0000  
277      *0.9321     0.2343      0.1179      0.1446      186.0000  
278      *0.9269     0.1811      0.1231      0.1487      198.0000  
279       1.0850     -1.0000     0.0000      -1.0000     216.0000  
280      *0.8377     0.2618      0.2123      0.2203      186.0000  
281      *0.7996     0.2604      0.2504      0.2529      144.0000  
282      *1.0202     0.0000      0.0298      0.0738      300.0000  
283      *0.9290     0.1019      0.1210      0.1470      300.0000  
284       1.1926     -1.0000     0.0000      -1.0000     300.0000  
285       1.1835     -1.0000     0.0000      -1.0000     264.0000  
286       1.0580     -1.0000     0.0000      -1.0000     300.0000  
287      *1.0203     0.1700      0.0297      0.0737      300.0000  
288       1.2182     -1.0000     0.0000      -1.0000     300.0000  
289      *0.9440     0.1659      0.1060      0.1352      204.0000  
290       1.0777     -1.0000     0.0000      -1.0000     300.0000  
291      *0.8743     0.0738      0.1757      0.1904      300.0000  
292       1.0711     -1.0000     0.0000      -1.0000     300.0000  
293      *0.8005     0.2598      0.2495      0.2521      144.0000  
294      *0.9509     0.2329      0.0991      0.1297      192.0000  
295       1.4200     -1.0000     0.0000      -1.0000     300.0000  
296       1.0581     -1.0000     0.0000      -1.0000     300.0000  
297       1.2404     -1.0000     0.0000      -1.0000     300.0000  
298       1.0509     -1.0000     0.0000      -1.0000     300.0000  
299      *0.8368     0.1909      0.2132      0.2210      192.0000  
300       1.1840     -1.0000     0.0000      -1.0000     300.0000  
301      *0.9559     0.1340      0.0941      0.1258      300.0000  
302       1.0791     -1.0000     0.0000      -1.0000     264.0000  
303       1.0519     -1.0000     0.0000      -1.0000     264.0000  
304      *0.8966     0.0000      0.1534      0.1726      300.0000  
305      *0.8444     0.0331      0.2056      0.2148      294.0000  
306       1.1838     -1.0000     0.0000      -1.0000     300.0000  
307       1.0874     -1.0000     0.0000      -1.0000     300.0000  
308      *1.0318     0.0000      0.0182      0.0640      300.0000  
309      *0.8721     0.2182      0.1779      0.1922      168.0000  
310      *1.0415     0.0000      0.0085      0.0558      300.0000  
311      *0.9302     0.2112      0.1198      0.1460      186.0000  
312      *1.0076     0.1225      0.0424      0.0842      216.0000  
313      *0.8541     0.2126      0.1959      0.2068      186.0000  
314       1.1617     -1.0000     0.0000      -1.0000     300.0000  
315      *0.8941     0.2514      0.1559      0.1746      168.0000  
316      *1.0178     0.0000      0.0322      0.0758      300.0000  
317      *1.0200     0.0000      0.0300      0.0740      300.0000  
318      *0.9203     0.0808      0.1297      0.1539      300.0000  
319       1.2584     -1.0000     0.0000      -1.0000     300.0000  
320      *0.8254     0.2302      0.2246      0.2306      168.0000  
321       1.2357     -1.0000     0.0000      -1.0000     294.0000  
322      *0.9377     0.0000      0.1123      0.1401      300.0000  
323       1.3795     -1.0000     0.0000      -1.0000     300.0000  
324       1.3860     -1.0000     0.0000      -1.0000     300.0000  
325      *0.8457     0.2402      0.2043      0.2137      186.0000  
326       1.1541     -1.0000     0.0000      -1.0000     300.0000  
327      *1.0054     0.1595      0.0446      0.0860      198.0000  
328      *1.0224     0.0060      0.0276      0.0719      294.0000  
329      *0.9452     0.0299      0.1048      0.1343      294.0000  
330      *1.0117     0.0000      0.0383      0.0808      300.0000  
331      *0.9199     0.1934      0.1301      0.1542      192.0000  
332       1.2869     -1.0000     0.0000      -1.0000     300.0000  
333      *0.9328     0.1960      0.1172      0.1440      192.0000  
334       1.0598     -1.0000     0.0000      -1.0000     192.0000  
335       1.0792     -1.0000     0.0000      -1.0000     300.0000  
336      *0.7890     0.0000      0.2610      0.2623      300.0000  
337       1.1367     -1.0000     0.0000      -1.0000     300.0000  
338      *0.7868     0.2760      0.2632      0.2643      144.0000  
339       1.1700     -1.0000     0.0000      -1.0000     300.0000  
340       1.1427     -1.0000     0.0000      -1.0000     294.0000  
341       1.1416     -1.0000     0.0000      -1.0000     300.0000  
342       1.0838     -1.0000     0.0000      -1.0000     300.0000  
343       1.1539     -1.0000     0.0000      -1.0000     300.0000  
344      *0.9865     0.0000      0.0635      0.1014      300.0000  
345      *0.9430     0.1397      0.1070      0.1360      288.0000  
346       1.1290     -1.0000     0.0000      -1.0000     300.0000  
347       1.2964     -1.0000     0.0000      -1.0000     300.0000  
348      *0.9070     0.1428      0.1430      0.1643      210.0000  
349       1.1363     -1.0000     0.0000      -1.0000     300.0000  
350      *0.9304     0.1619      0.1196      0.1459      210.0000  
351      *0.9431     0.1914      0.1069      0.1359      192.0000  
352       1.1177     -1.0000     0.0000      -1.0000     300.0000  
353      *0.9435     0.1740      0.1065      0.1356      210.0000  
354      *0.9954     0.2106      0.0546      0.0942      186.0000  
355      *0.8981     0.2418      0.1519      0.1714      186.0000  
356       1.1813     -1.0000     0.0000      -1.0000     294.0000  
357      *0.9869     0.1915      0.0631      0.1011      282.0000  
358      *0.9966     0.1624      0.0534      0.0932      264.0000  
359       1.1275     -1.0000     0.0000      -1.0000     300.0000  
360       1.0899     -1.0000     0.0000      -1.0000     300.0000  
361       1.4785     -1.0000     0.0000      -1.0000     300.0000  
362       1.1196     -1.0000     0.0000      -1.0000     288.0000  
363      *0.9563     0.1489      0.0937      0.1254      210.0000  
364      *0.9436     0.0375      0.1064      0.1355      300.0000  
365      *0.9634     0.1756      0.0866      0.1198      192.0000  
366      *1.0048     0.0988      0.0452      0.0865      300.0000  
367      *0.9454     0.1809      0.1046      0.1341      204.0000  
368       1.2007     -1.0000     0.0000      -1.0000     300.0000  
369      *0.8668     0.2107      0.1832      0.1965      192.0000  
370      *0.9606     0.1828      0.0894      0.1220      192.0000  
371      *0.9592     0.1469      0.0908      0.1232      210.0000  
372       1.1199     -1.0000     0.0000      -1.0000     300.0000  
373      *0.9747     0.1220      0.0753      0.1108      216.0000  
374       1.0728     -1.0000     0.0000      -1.0000     198.0000  
375      *0.7969     0.3178      0.2531      0.2552      168.0000  
376       1.1612     -1.0000     0.0000      -1.0000     300.0000  
377      *0.9131     0.0000      0.1369      0.1596      300.0000  
378       1.0688     -1.0000     0.0000      -1.0000     300.0000  
379      *0.9922     0.1775      0.0578      0.0968      192.0000  
380      *0.9171     0.1795      0.1329      0.1564      192.0000  
381      *1.0170     0.0000      0.0330      0.0765      300.0000  
382      *0.7555     0.3050      0.2945      0.2932      138.0000  
383       1.4696     -1.0000     0.0000      -1.0000     300.0000  
384      *0.8600     0.2747      0.1900      0.2020      186.0000  
385      *1.0236     0.0000      0.0264      0.0710      300.0000  
386      *0.9883     0.0031      0.0617      0.1000      294.0000  
387      *0.7977     0.2809      0.2523      0.2546      168.0000  
388       1.2131     -1.0000     0.0000      -1.0000     300.0000  
389      *0.8286     0.3154      0.2214      0.2280      168.0000  
390       1.1873     -1.0000     0.0000      -1.0000     300.0000  
391      *0.9180     0.1926      0.1320      0.1557      300.0000  
392       1.4592     -1.0000     0.0000      -1.0000     300.0000  
393       1.1922     -1.0000     0.0000      -1.0000     300.0000  
394      *0.8602     0.2136      0.1898      0.2018      186.0000  
395       1.0725     -1.0000     0.0000      -1.0000     300.0000  
396      *1.0392     0.0000      0.0108      0.0577      300.0000  
397      *0.8815     0.1343      0.1685      0.1846      300.0000  
398      *1.0349     0.0132      0.0151      0.0614      300.0000  
399       1.0726     -1.0000     0.0000      -1.0000     300.0000  
400      *0.8850     0.1596      0.1650      0.1818      198.0000  
401      *0.7371     0.3295      0.3129      0.3111      138.0000  
402      *0.8144     0.2360      0.2356      0.2400      168.0000  
403      *0.7902     0.2809      0.2598      0.2613      144.0000  
404       1.3279     -1.0000     0.0000      -1.0000     300.0000  
405      *0.8064     0.1944      0.2436      0.2470      282.0000  
406       1.0840     -1.0000     0.0000      -1.0000     300.0000  
407       1.1093     -1.0000     0.0000      -1.0000     294.0000  
408      *1.0496     0.0000      0.0004      0.0488      300.0000  
409      *1.0394     0.0000      0.0106      0.0576      300.0000  
410      *0.8869     0.1496      0.1631      0.1803      204.0000  
411      *0.9483     0.2475      0.1017      0.1318      192.0000  
412      *0.7647     0.2750      0.2853      0.2845      138.0000  
413      *1.0400     0.0932      0.0100      0.0571      300.0000  
414      *0.8842     0.0991      0.1658      0.1824      300.0000  
415       1.2713     -1.0000     0.0000      -1.0000     300.0000  
416      *0.8518     0.2195      0.1982      0.2086      192.0000  
417      *1.0342     0.0000      0.0158      0.0620      300.0000  
418      *1.0072     0.0742      0.0428      0.0845      300.0000  
419      *1.0450     0.0000      0.0050      0.0528      300.0000  
420       1.3618     -1.0000     0.0000      -1.0000     300.0000  
421       1.3784     -1.0000     0.0000      -1.0000     300.0000  
422       1.2120     -1.0000     0.0000      -1.0000     300.0000  
423      *1.0071     0.1190      0.0429      0.0846      216.0000  
424      *0.9059     0.1749      0.1441      0.1652      198.0000  
425      *0.9747     0.1657      0.0753      0.1109      204.0000  
426      *0.9551     0.1310      0.0949      0.1264      216.0000  
427       1.2539     -1.0000     0.0000      -1.0000     300.0000  
428       1.3326     -1.0000     0.0000      -1.0000     300.0000  
